Machines_MazakReference_Components_AxisList_zAxis_ActTorque_EngineeringUnits,6155,Variable
Machines_MazakReference_Components_AxisList_zAxis_ActTorque_EURange,6156,Variable
Machines_MazakReference_Components_AxisList_zAxis_CmdTorque,6157,Variable
Machines_MazakReference_Components_AxisList_zAxis_CmdTorque_EngineeringUnits,6158,Variable
Machines_MazakReference_Components_AxisList_zAxis_CmdTorque_EURange,6159,Variable
Machines_MazakReference_Components_AxisList_zAxis_IsInactive,6160,Variable
Machines_MazakReference_Components_AxisList_zAxis_IsVirtual,6161,Variable
Machines_MazakReference_Components_AxisList_bAxis_ActStatus,6162,Variable
Machines_MazakReference_Components_AxisList_bAxis_IsReferenced,6163,Variable
Machines_MazakReference_Components_AxisList_bAxis_IsRotational,6164,Variable
Machines_MazakReference_Components_AxisList_bAxis_PosDirect,6165,Variable
Machines_MazakReference_Components_AxisList_bAxis_PosDirect_ActPos,6166,Variable
Machines_MazakReference_Components_AxisList_bAxis_PosDirect_CmdPos,6167,Variable
Machines_MazakReference_Components_AxisList_bAxis_PosDirect_EngineeringUnits,6168,Variable
Machines_MazakReference_Components_AxisList_bAxis_PosDirect_EURange,6169,Variable
Machines_MazakReference_Components_AxisList_bAxis_PosDirect_RemDist,6170,Variable
Machines_MazakReference_Components_AxisList_bAxis_PosIndirect,6171,Variable
Machines_MazakReference_Components_AxisList_bAxis_PosIndirect_ActPos,6172,Variable
Machines_MazakReference_Components_AxisList_bAxis_PosIndirect_CmdPos,6173,Variable
Machines_MazakReference_Components_AxisList_bAxis_PosIndirect_EngineeringUnits,6174,Variable
Machines_MazakReference_Components_AxisList_bAxis_PosIndirect_EURange,6175,Variable
Machines_MazakReference_Components_AxisList_bAxis_PosIndirect_RemDist,6176,Variable
Machines_MazakReference_Components_AxisList_bAxis_ZeroOffset,6177,Variable
Machines_MazakReference_Components_AxisList_bAxis_ZeroOffset_EngineeringUnits,6178,Variable
Machines_MazakReference_Components_AxisList_bAxis_ZeroOffset_EURange,6179,Variable
Machines_MazakReference_Components_AxisList_bAxis_ActChannel,6180,Variable
Machines_MazakReference_Components_AxisList_bAxis_ActLoad,6181,Variable
Machines_MazakReference_Components_AxisList_bAxis_ActLoad_EngineeringUnits,6182,Variable
Machines_MazakReference_Components_AxisList_bAxis_ActLoad_EURange,6183,Variable
Machines_MazakReference_Components_AxisList_bAxis_ActPower,6184,Variable
Machines_MazakReference_Components_AxisList_bAxis_ActPower_EngineeringUnits,6185,Variable
Machines_MazakReference_Components_AxisList_bAxis_ActPower_EURange,6186,Variable
Machines_MazakReference_Components_AxisList_bAxis_ActTorque,6187,Variable
Machines_MazakReference_Components_AxisList_bAxis_ActTorque_EngineeringUnits,6188,Variable
Machines_MazakReference_Components_AxisList_bAxis_ActTorque_EURange,6189,Variable
Machines_MazakReference_Components_AxisList_bAxis_CmdTorque,6190,Variable
Machines_MazakReference_Components_AxisList_bAxis_CmdTorque_EngineeringUnits,6191,Variable
Machines_MazakReference_Components_AxisList_bAxis_CmdTorque_EURange,6192,Variable
Machines_MazakReference_Components_AxisList_bAxis_IsInactive,6193,Variable
Machines_MazakReference_Components_AxisList_bAxis_IsVirtual,6194,Variable
Machines_MazakReference_Components_AxisList_cAxis_ActStatus,6195,Variable
Machines_MazakReference_Components_AxisList_cAxis_IsReferenced,6196,Variable
Machines_MazakReference_Components_AxisList_cAxis_IsRotational,6197,Variable
Machines_MazakReference_Components_AxisList_cAxis_PosDirect,6198,Variable
Machines_MazakReference_Components_AxisList_cAxis_PosDirect_ActPos,6199,Variable
Machines_MazakReference_Components_AxisList_cAxis_PosDirect_CmdPos,6200,Variable
Machines_MazakReference_Components_AxisList_cAxis_PosDirect_EngineeringUnits,6201,Variable
Machines_MazakReference_Components_AxisList_cAxis_PosDirect_EURange,6202,Variable
Machines_MazakReference_Components_AxisList_cAxis_PosDirect_RemDist,6203,Variable
Machines_MazakReference_Components_AxisList_cAxis_PosIndirect,6204,Variable
Machines_MazakReference_Components_AxisList_cAxis_PosIndirect_ActPos,6205,Variable
Machines_MazakReference_Components_AxisList_cAxis_PosIndirect_CmdPos,6206,Variable
Machines_MazakReference_Components_AxisList_cAxis_PosIndirect_EngineeringUnits,6207,Variable
Machines_MazakReference_Components_AxisList_cAxis_PosIndirect_EURange,6208,Variable
Machines_MazakReference_Components_AxisList_cAxis_PosIndirect_RemDist,6209,Variable
Machines_MazakReference_Components_AxisList_cAxis_ZeroOffset,6210,Variable
Machines_MazakReference_Components_AxisList_cAxis_ZeroOffset_EngineeringUnits,6211,Variable
Machines_MazakReference_Components_AxisList_cAxis_ZeroOffset_EURange,6212,Variable
Machines_MazakReference_Components_AxisList_cAxis_ActChannel,6213,Variable
Machines_MazakReference_Components_AxisList_cAxis_ActLoad,6214,Variable
Machines_MazakReference_Components_AxisList_cAxis_ActLoad_EngineeringUnits,6215,Variable
Machines_MazakReference_Components_AxisList_cAxis_ActLoad_EURange,6216,Variable
Machines_MazakReference_Components_AxisList_cAxis_ActPower,6217,Variable
Machines_MazakReference_Components_AxisList_cAxis_ActPower_EngineeringUnits,6218,Variable
Machines_MazakReference_Components_AxisList_cAxis_ActPower_EURange,6219,Variable
Machines_MazakReference_Components_AxisList_cAxis_ActTorque,6220,Variable
Machines_MazakReference_Components_AxisList_cAxis_ActTorque_EngineeringUnits,6221,Variable
Machines_MazakReference_Components_AxisList_cAxis_ActTorque_EURange,6222,Variable
Machines_MazakReference_Components_AxisList_cAxis_CmdTorque,6223,Variable
Machines_MazakReference_Components_AxisList_cAxis_CmdTorque_EngineeringUnits,6224,Variable
Machines_MazakReference_Components_AxisList_cAxis_CmdTorque_EURange,6225,Variable
Machines_MazakReference_Components_AxisList_cAxis_IsInactive,6226,Variable
Machines_MazakReference_Components_AxisList_cAxis_IsVirtual,6227,Variable
Machines_MazakReference_Components_AxisList_cAxis_RotaryVelocity,6229,Variable
Machines_MazakReference_Components_AxisList_bAxis_Temperature,6230,Variable
Machines_MazakReference_Components_AxisList_cAxis_Temperature,6231,Variable
Machines_MazakReference_Components_AxisList_xAxis_Temperature,6232,Variable
Server_Namespaces_http___ifw_uni_hannover_de_umatiConnectMazak__DefaultAccessRestrictions,6233,Variable
Machines_MazakReference_Components_AxisList_yAxis_Temperature,6235,Variable
Machines_MazakReference_Components_AxisList_cAxis_RotaryMode,6236,Variable
Machines_MazakReference_Components_AxisList_zAxis_Temperature,6238,Variable
Machines_MazakReference_Components_AxisList_yAxis_AxisFeedrate,6240,Variable
Machines_MazakReference_Components_AxisList_zAxis_AxisFeedrate,6243,Variable
